PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
28418288,Immunopsychiatry: important facts,"Khandaker GM, Dantzer R, Jones PB.",Psychol Med. 2017 Oct;47(13):2229-2237. doi: 10.1017/S0033291717000745. Epub 2017 Apr 18.,Khandaker GM,Psychol Med,2017,2017/04/19,PMC5817424,,10.1017/S0033291717000745
32353518,Do psychiatric patients experience more psychiatric symptoms during COVID-19 pandemic and lockdown? A case-control study with service and research implications for immunopsychiatry,"Hao F, Tan W, Jiang L, Zhang L, Zhao X, Zou Y, Hu Y, Luo X, Jiang X, McIntyre RS, Tran B, Sun J, Zhang Z, Ho R, Ho C, Tam W.",Brain Behav Immun. 2020 Jul;87:100-106. doi: 10.1016/j.bbi.2020.04.069. Epub 2020 Apr 27.,Hao F,Brain Behav Immun,2020,2020/05/01,PMC7184991,,10.1016/j.bbi.2020.04.069
32479992,Identifying causal role of COVID-19 in immunopsychiatry models,"Horn SR, Weston SJ, Fisher PA.",Brain Behav Immun. 2020 Aug;88:6-8. doi: 10.1016/j.bbi.2020.05.066. Epub 2020 May 29.,Horn SR,Brain Behav Immun,2020,2020/06/02,PMC7256562,,10.1016/j.bbi.2020.05.066
34589805,The future of immunopsychiatry: Three milestones to clinical innovation,De Picker LJ.,Brain Behav Immun Health. 2021 Jul 30;16:100314. doi: 10.1016/j.bbih.2021.100314. eCollection 2021 Oct.,De Picker LJ,Brain Behav Immun Health,2021,2021/09/30,PMC8474175,,10.1016/j.bbih.2021.100314
35711412,Immunopsychiatry - Innovative Technology to Characterize Disease Activity in Autoantibody-Associated Psychiatric Diseases,Hansen N.,Front Immunol. 2022 May 23;13:867229. doi: 10.3389/fimmu.2022.867229. eCollection 2022.,Hansen N,Front Immunol,2022,2022/06/17,PMC9197207,,10.3389/fimmu.2022.867229
32928535,[Immunopsychiatry and SARS-CoV-2 pandemic: Links and possible consequences],"Daaboul J, Tamouza R, Leboyer M.",Encephale. 2021 Apr;47(2):151-156. doi: 10.1016/j.encep.2020.07.002. Epub 2020 Jul 21.,Daaboul J,Encephale,2021,2020/09/15,PMC7373027,,10.1016/j.encep.2020.07.002
26359887,Psychoneuroimmunology or immunopsychiatry?,Pariante CM.,Lancet Psychiatry. 2015 Mar;2(3):197-9. doi: 10.1016/S2215-0366(15)00042-5. Epub 2015 Feb 25.,Pariante CM,Lancet Psychiatry,2015,2015/09/12,PMC4580988,EMS65236,10.1016/S2215-0366(15)00042-5
34589785,"Building a replicable and clinically-impactful immunopsychiatry: Methods, phenotyping, and theory integration",Moriarity DP.,Brain Behav Immun Health. 2021 Jul 2;16:100288. doi: 10.1016/j.bbih.2021.100288. eCollection 2021 Oct.,Moriarity DP,Brain Behav Immun Health,2021,2021/09/30,PMC8474613,,10.1016/j.bbih.2021.100288
31279402,Can Immunopsychiatry Help in Understanding the Basis of Sex Differences in Major Depressive Disorder?,Dantzer R.,Biol Psychiatry Cogn Neurosci Neuroimaging. 2019 Jul;4(7):606-607. doi: 10.1016/j.bpsc.2019.04.011.,Dantzer R,Biol Psychiatry Cogn Neurosci Neuroimaging,2019,2019/07/08,PMC7238663,NIHMS1587745,10.1016/j.bpsc.2019.04.011
34505378,"Psychiatric symptoms and cognitive impairment in ""Long COVID"": the relevance of immunopsychiatry",Penninx BWJH.,World Psychiatry. 2021 Oct;20(3):357-358. doi: 10.1002/wps.20913.,Penninx BWJH,World Psychiatry,2021,2021/09/10,PMC8429338,,10.1002/wps.20913
31258105,Prevalence of low-grade inflammation in depression: a systematic review and meta-analysis of CRP levels,"Osimo EF, Baxter LJ, Lewis G, Jones PB, Khandaker GM.",Psychol Med. 2019 Sep;49(12):1958-1970. doi: 10.1017/S0033291719001454. Epub 2019 Jul 1.,Osimo EF,Psychol Med,2019,2019/07/02,PMC6712955,,10.1017/S0033291719001454
34274033,"Mental disorders and risk of COVID-19-related mortality, hospitalisation, and intensive care unit admission: a systematic review and meta-analysis","Vai B, Mazza MG, Delli Colli C, Foiselle M, Allen B, Benedetti F, Borsini A, Casanova Dias M, Tamouza R, Leboyer M, Benros ME, Branchi I, Fusar-Poli P, De Picker LJ.",Lancet Psychiatry. 2021 Sep;8(9):797-812. doi: 10.1016/S2215-0366(21)00232-7. Epub 2021 Jul 17.,Vai B,Lancet Psychiatry,2021,2021/07/18,PMC8285121,,10.1016/S2215-0366(21)00232-7
33358982,"Letter to editor about the article ""Do psychiatric patients experience more psychiatric symptoms during COVID-19 pandemic and lockdown? A case-control study with service and research implications for immunopsychiatry"" (Hao et al., 2020)","Da Cruz Morais L, Karolina Marques Moriel Tavares A.",Brain Behav Immun. 2021 Mar;93:425. doi: 10.1016/j.bbi.2020.12.015. Epub 2020 Dec 25.,Da Cruz Morais L,Brain Behav Immun,2021,2020/12/28,PMC7837088,,10.1016/j.bbi.2020.12.015
36170741,"Immunopsychiatry of Infected Ears, Sinuses, Skulls, and Meninges: Mast Cells, Mozart, Van Gogh",Treviranus GRS.,Psychiatr Danub. 2022 Sep;34(Suppl 8):265-275.,Treviranus GRS,Psychiatr Danub,2022,2022/09/28,,,
30769887,Inflammation and Depression: A Nervous Plea for Psychiatry to Not Become Immune to Interpretation,Konsman JP.,Pharmaceuticals (Basel). 2019 Feb 14;12(1):29. doi: 10.3390/ph12010029.,Konsman JP,Pharmaceuticals (Basel),2019,2019/02/17,PMC6469164,,10.3390/ph12010029
35199049,The role of yoga in inflammatory markers,Estevao C.,Brain Behav Immun Health. 2022 Feb 1;20:100421. doi: 10.1016/j.bbih.2022.100421. eCollection 2022 Mar.,Estevao C,Brain Behav Immun Health,2022,2022/02/24,PMC8842003,,10.1016/j.bbih.2022.100421
33548496,"The three frontlines against COVID-19: Brain, Behavior, and Immunity","Wang SC, Su KP, Pariante CM.",Brain Behav Immun. 2021 Mar;93:409-414. doi: 10.1016/j.bbi.2021.01.030. Epub 2021 Feb 4.,Wang SC,Brain Behav Immun,2021,2021/02/06,PMC7857976,,10.1016/j.bbi.2021.01.030
27655008,Small-World Brain Networks Revisited,"Bassett DS, Bullmore ET.",Neuroscientist. 2017 Oct;23(5):499-516. doi: 10.1177/1073858416667720. Epub 2016 Sep 21.,Bassett DS,Neuroscientist,2017,2016/09/23,PMC5603984,,10.1177/1073858416667720
32498754,Inflammation as a treatment target in mood disorders: review,"Jones BDM, Daskalakis ZJ, Carvalho AF, Strawbridge R, Young AH, Mulsant BH, Husain MI.",BJPsych Open. 2020 Jun 5;6(4):e60. doi: 10.1192/bjo.2020.43.,Jones BDM,BJPsych Open,2020,2020/06/06,PMC7345526,,10.1192/bjo.2020.43
33342465,How handling extreme C-reactive protein (CRP) values and regularization influences CRP and depression criteria associations in network analyses,"Moriarity DP, Horn SR, Kautz MM, Haslbeck JMB, Alloy LB.",Brain Behav Immun. 2021 Jan;91:393-403. doi: 10.1016/j.bbi.2020.10.020. Epub 2020 Oct 22.,Moriarity DP,Brain Behav Immun,2021,2020/12/21,PMC7753060,NIHMS1640121,10.1016/j.bbi.2020.10.020
30687037,Editorial: Clinical Relevance of the Immune-to-Brain and Brain-to-Immune Communications,"Lasselin J, Schedlowski M, Lekander M, Hadamitzky M.",Front Behav Neurosci. 2019 Jan 11;12:336. doi: 10.3389/fnbeh.2018.00336. eCollection 2018.,Lasselin J,Front Behav Neurosci,2019,2019/01/29,PMC6336704,,10.3389/fnbeh.2018.00336
33192745,Editorial: The Role of Inflammation in the Etiology and Treatment of Schizophrenia,"Köhler-Forsberg O, Müller N, Lennox BR.",Front Psychiatry. 2020 Oct 22;11:603296. doi: 10.3389/fpsyt.2020.603296. eCollection 2020.,Köhler-Forsberg O,Front Psychiatry,2020,2020/11/16,PMC7642467,,10.3389/fpsyt.2020.603296
33536130,Relationship Between Serum NMDA Receptor Antibodies and Response to Antipsychotic Treatment in First-Episode Psychosis,"Pollak TA, Vincent A, Iyegbe C, Coutinho E, Jacobson L, Rujescu D, Stone J, Jezequel J, Rogemond V, Jamain S, Groc L, David A, Egerton A, Kahn RS, Honnorat J, Dazzan P, Leboyer M, McGuire P.",Biol Psychiatry. 2021 Jul 1;90(1):9-15. doi: 10.1016/j.biopsych.2020.11.014. Epub 2020 Nov 24.,Pollak TA,Biol Psychiatry,2021,2021/02/04,PMC8191702,,10.1016/j.biopsych.2020.11.014
29703679,A Network Neuroscience Approach to Typical and Atypical Brain Development,"Morgan SE, White SR, Bullmore ET, Vértes PE.",Biol Psychiatry Cogn Neurosci Neuroimaging. 2018 Sep;3(9):754-766. doi: 10.1016/j.bpsc.2018.03.003. Epub 2018 Mar 14.,Morgan SE,Biol Psychiatry Cogn Neurosci Neuroimaging,2018,2018/04/29,PMC6986924,EMS85458,10.1016/j.bpsc.2018.03.003
34801117,Antipsychotics and COVID-19: the debate goes on - Authors' reply,"De Picker L, Mazza MG, Vai B.",Lancet Psychiatry. 2021 Dec;8(12):1030-1031. doi: 10.1016/S2215-0366(21)00428-4.,De Picker L,Lancet Psychiatry,2021,2021/11/21,PMC8601685,,10.1016/S2215-0366(21)00428-4
27788673,Immuno-psychiatry: an agenda for clinical practice and innovative research,"Leboyer M, Berk M, Yolken RH, Tamouza R, Kupfer D, Groc L.",BMC Med. 2016 Oct 28;14(1):173. doi: 10.1186/s12916-016-0712-5.,Leboyer M,BMC Med,2016,2016/10/30,PMC5084344,,10.1186/s12916-016-0712-5
